period	point	event	pl_team	pl_player	pl_code
1	1	1	vanNH	8	P
1	1	2	pdxST	7	PU
1	1	3	pdxST	9	
1	1	4	pdxST	11	
1	1	5	pdxST	42	
1	1	6	pdxST	11	
1	1	7	pdxST	9	
1	1	8	pdxST	16	
1	1	9	pdxST	11	A
1	1	10	pdxST	6	LG
1	2	1	pdxST	22	P
1	2	2	vanNH	89	PU
1	2	3	vanNH	5	
1	2	4	vanNH	22	
1	2	5	vanNH	98	
1	2	6	pdxST	88	PU
1	2	7	pdxST	8	
1	2	8	pdxST	17	
1	2	9	pdxST	88	
1	2	10	vanNH	5	PU
1	2	11	vanNH	22	
1	2	12	vanNH	98	
1	2	13	vanNH	72	
1	2	14	vanNH	21	A
1	2	15	vanNH	98	LG
1	3	1	vanNH	8	P
1	3	2	pdxST	7	PU
1	3	3	pdxST	9	
1	3	4	pdxST	42	
1	3	5	pdxST	9	
1	3	6	pdxST	7	
1	3	7	pdxST	2	
1	3	8	pdxST	7	
1	3	9	pdxST	6	
1	3	10	pdxST	42	
1	3	11	pdxST	7	
1	3	12	pdxST	11	
1	3	13	pdxST	42	
1	3	14	pdxST	11	
1	3	15	pdxST	42	
1	3	16	pdxST	11	
1	3	17	pdxST	7	
1	3	18	pdxST	16	
1	3	19	pdxST	7	
1	3	20	pdxST	11	
1	3	21	pdxST	7	
1	3	22	vanNH	24	F
1	3	23	pdxST	6	
1	3	24	vanNH	45	PU
1	3	25	vanNH	31	
1	3	26	vanNH	8	
1	3	27	vanNH	39	
1	3	28	pdxST	7	D
1	3	29	pdxST	7	PU
1	3	30	pdxST	11	
1	3	31	pdxST	42	
1	3	32	pdxST	16	
1	3	33	pdxST	9	
1	3	34	pdxST	2	
1	3	35	pdxST	11	
1	3	36	pdxST		
1	3	37	vanNH	91	PU
1	3	38	vanNH	98	
1	3	39	vanNH	10	
1	3	40	vanNH	22	
1	3	41	vanNH	98	
1	3	42	vanNH	91	
1	3	43	pdxST	88	F
1	3	44	vanNH	98	
1	3	45	vanNH	19	
1	3	46	vanNH	22	
1	3	47	vanNH	10	A
1	3	48	vanNH	98	G
1	4	1	vanNH	33	P
1	4	2	pdxST	11	PU
1	4	3	pdxST	9	
1	4	4	pdxST	73	
1	4	5	pdxST	7	
1	4	6	pdxST	73	
1	4	7	vanNH	37	D
1	4	8	vanNH	18	PU
1	4	9	vanNH	33	
1	4	10	vanNH	37	
1	4	11	pdxST	7	F
1	4	12	vanNH	18	A
1	4	13	vanNH	75	G
1	5	1	vanNH	8	P
1	5	2	pdxST	9	PU
1	5	3	pdxST	11	
1	5	4	pdxST	9	
1	5	5	pdxST	16	A
1	5	6	pdxST	7	LG
1	6	1	pdxST	22	P
1	6	2	vanNH	19	PU
1	6	3	vanNH	89	
1	6	4	vanNH	10	
1	6	5	vanNH	21	
1	6	6	vanNH	98	
1	6	7	vanNH	10	
1	6	8	vanNH	21	
1	6	9	vanNH	72	A
1	6	10	vanNH	98	G
1	7	1	vanNH	8	P
1	7	2	pdxST	11	PU
1	7	3	pdxST	9	
1	7	4	pdxST	11	
1	7	5	pdxST	7	
1	7	6	pdxST	6	LA
1	7	7	pdxST	16	G
1	8	1	pdxST	88	P
1	8	2	vanNH	5	PU
1	8	3	vanNH	19	
1	8	4	vanNH	91	
1	8	5	vanNH	22	
1	8	6	vanNH	21	
1	8	7	vanNH	98	TD
1	8	8	pdxST	8	PU
1	8	9	pdxST	88	
1	8	10	pdxST	22	
1	8	11	pdxST	88	
1	8	12	pdxST	25	
1	8	13	pdxST	88	
1	8	14	pdxST	14	TO
1	8	15	pdxST	11	PU
1	8	16	pdxST	9	
1	8	17	pdxST	7	
1	8	18	pdxST	?	VP
1	8	19	pdxST	9	
1	8	20	pdxST	2	
1	8	21	pdxST	9	
1	8	22	pdxST	2	
1	8	23	pdxST	16	
1	8	24	vanNH	81	F
1	8	25	pdxST	7	LA
1	8	26	pdxST	6	G
1	9	1	pdxST	88	P
1	9	2	vanNH	89	PU
1	9	3	vanNH	91	
1	9	4	pdxST	8	D
1	9	5	pdxST	88	PU
1	9	6	pdxST	8	
1	9	7	pdxST	22	
1	9	8	pdxST	88	
1	9	9	pdxST	22	A
1	9	10	pdxST	17	G
1	10	1	pdxST	88	P
1	10	2	vanNH	91	PU
1	10	3	vanNH	5	
1	10	4	pdxST	17	D
1	10	5	pdxST	8	PU
1	10	6	pdxST	25	
1	10	7	pdxST	88	
1	10	8	pdxST	17	
1	10	9	pdxST	25	
1	10	10	pdxST	22	
1	10	11	pdxST	14	
1	10	12	vanNH	72	D
1	10	13	vanNH	91	PU
2	11	1	pdxST	88	P
2	11	2	vanNH	5	PU
2	11	3	vanNH	91	
2	11	4	vanNH	21	
2	11	5	vanNH	91	
2	11	6	vanNH	10	
2	11	7	vanNH	5	
2	11	8	vanNH	22	
2	11	9	vanNH	98	
2	11	10	vanNH	5	
2	11	11	vanNH	91	A
2	11	12	vanNH	98	G
2	12	1	vanNH	8	P
2	12	2	pdxST	11	PU
2	12	3	pdxST	42	
2	12	4	pdxST	7	
2	12	5	pdxST	9	
2	12	6	pdxST	16	
2	12	7	vanNH	39	D
2	12	8	vanNH	39	PU
2	12	9	vanNH	31	
2	12	10	vanNH	8	
2	12	11	vanNH	24	
2	12	12	vanNH	27	
2	12	13	pdxST	42	D
2	12	14	pdxST	11	PU
2	12	15	pdxST	9	
2	12	16	pdxST	7	
2	12	17	pdxST	42	SO
2	12	18	pdxST	73	SI
2	12	19	pdxST	7	PU
2	12	20	pdxST	9	
2	12	21	pdxST	11	
2	12	22	pdxST	73	
2	12	23	pdxST	11	
2	12	24	pdxST	73	
2	12	25	pdxST	9	TD
2	12	26	vanNH	45	PU
2	12	27	vanNH	27	
2	12	28	vanNH	39	
2	12	29	pdxST	11	PUA
2	12	30	pdxST	9	G
2	13	1	pdxST	8	P
2	13	2	vanNH	19	PU
2	13	3	vanNH	89	
2	13	4	vanNH	22	
2	13	5	vanNH	?	F
2	13	6	pdxST	5	PU
2	13	7	pdxST	88	
2	13	8	pdxST	14	
2	13	9	pdxST	22	
2	13	10	pdxST	5	
2	13	11	pdxST	22	
2	13	12	pdxST	8	
2	13	13	pdxST	25	A
2	13	14	pdxST	20	G
2	14	1	pdxST	88	P
2	14	2	vanNH	75	PU
2	14	3	vanNH	5	
2	14	4	vanNH	33	
2	14	5	vanNH	5	
2	14	6	vanNH	98	
2	14	7	pdxST	88	D
2	14	8	pdxST	88	PU
2	14	9	pdxST	7	
2	14	10	pdxST	25	
2	14	11	pdxST	7	
2	14	12	pdxST	88	VST
2	14	13	vanNH	5	PU
2	14	14	pdxST	88	PU
2	14	15	vanNH	89	PU
2	14	16	vanNH	75	
2	14	17	vanNH	33	
2	14	18	vanNH	75	
2	14	19	vanNH	5	
2	14	20	vanNH	13	
2	14	21	vanNH	98	
2	14	22	pdxST	22	D
2	14	23	pdxST	22	TO
2	14	24	pdxST	11	PU
2	14	25	pdxST	73	
2	14	26	pdxST	11	
2	14	27	pdxST	9	
2	14	28	pdxST	2	
2	14	29	pdxST	9	
2	14	30	pdxST	11	
2	14	31	pdxST	2	L
2	14	32	pdxST	7	
2	14	33	pdxST	6	
2	14	34	vanNH	45	PU
2	14	35	vanNH	11	
2	14	36	vanNH	37	
2	14	37	vanNH	11	
2	14	38	pdxST	8	D
2	14	39	pdxST	8	PU
2	14	40	pdxST	11	
2	14	41	pdxST	7	
2	14	42	pdxST	2	
2	14	43	pdxST	73	A
2	14	44	pdxST	7	LG
2	15	1	pdxST	88	P
2	15	2	vanNH	91	PU
2	15	3	vanNH	19	
2	15	4	vanNH	91	
2	15	5	vanNH	98	
2	15	6	pdxST	16	F
2	15	7	vanNH	10	F
2	15	8	pdxST	25	PU
2	15	9	pdxST	22	
2	15	10	pdxST	88	
2	15	11	pdxST	5	
2	15	12	pdxST	25	
2	15	13	pdxST	16	
2	15	14	pdxST	22	
2	15	15	pdxST	88	
2	15	16	pdxST	25	A
2	15	17	pdxST	5	G
2	16	1	pdxST	88	P
2	16	2	vanNH	89	PU
2	16	3	vanNH	91	
2	16	4	vanNH	21	
2	16	5	vanNH	8	
2	16	6	vanNH	91	
2	16	7	vanNH	13	
2	16	8	vanNH	89	
2	16	9	vanNH	19	
2	16	10	vanNH	91	
2	16	11	vanNH	21	
2	16	12	vanNH	8	
2	16	13	vanNH	21	
2	16	14	vanNH	8	
2	16	15	vanNH	72	
2	16	16	vanNH	19	
2	16	17	vanNH	91	
2	16	18	vanNH	13	TD
2	16	19	pdxST	8	PU
2	16	20	pdxST	15	
2	16	21	pdxST	16	L
2	16	22	vanNH	8	D
3	17	1	vanNH	8	P
3	17	2	pdxST	9	PUA
3	17	3	pdxST	2	LG
3	18	1	pdxST	88	OBP
3	18	2	vanNH	89	PU
3	18	3	vanNH	22	
3	18	4	vanNH	21	
3	18	5	vanNH	98	
3	18	6	vanNH	72	
3	18	7	vanNH	91	
3	18	8	vanNH	89	
3	18	9	vanNH	91	
3	18	10	vanNH	98	A
3	18	11	vanNH	22	G
3	19	1	vanNH	81	P
3	19	2	pdxST	42	PU
3	19	3	pdxST	9	
3	19	4	pdxST	11	
3	19	5	pdxST	2	
3	19	6	pdxST	42	
3	19	7	pdxST	9	
3	19	8	pdxST	42	
3	19	9	pdxST	9	
3	19	10	pdxST	11	
3	19	11	pdxST	8	L
3	19	12	pdxST	42	
3	19	13	pdxST	8	A
3	19	14	pdxST	6	G
3	20	1	pdxST	7	P
3	20	2	vanNH	91	PU
3	20	3	vanNH	89	
3	20	4	vanNH	91	
3	20	5	vanNH	98	
3	20	6	vanNH	91	
3	20	7	vanNH	22	
3	20	8	vanNH	89	
3	20	9	vanNH	91	
3	20	10	pdxST	25	D
3	20	11	pdxST	7	PU
3	20	12	pdxST	15	
3	20	13	pdxST	17	
3	20	14	pdxST	22	
3	20	15	pdxST	15	
3	20	16	pdxST	4	
3	20	17	pdxST	5	
3	20	18	pdxST	15	A
3	20	19	pdxST	17	G
3	21	1	pdxST	7	P
3	21	2	vanNH	19	PU
3	21	3	vanNH	89	
3	21	4	vanNH	98	
3	21	5	vanNH	21	
3	21	6	vanNH	22	
3	21	7	vanNH	72	
3	21	8	vanNH	22	
3	21	9	vanNH	19	
3	21	10	vanNH	91	
3	21	11	vanNH	21	
3	21	12	vanNH	19	
3	21	13	vanNH	89	
3	21	14	vanNH	21	
3	21	15	vanNH	89	
3	21	16	vanNH	91	A
3	21	17	vanNH	19	G
3	22	1	vanNH	18	P
3	22	2	pdxST	11	PU
3	22	3	pdxST	9	
3	22	4	pdxST	11	
3	22	5	pdxST	9	
3	22	6	pdxST	11	
3	22	7	pdxST	6	
3	22	8	pdxST	11	
3	22	9	pdxST	6	
3	22	10	pdxST	11	
3	22	11	vanNH	24	PUA
3	22	12	pdxST	9	F
3	22	13	vanNH	39	G
3	23	1	vanNH	8	P
3	23	2	pdxST	73	PU
3	23	3	pdxST	9	
3	23	4	pdxST	16	
3	23	5	pdxST	73	
3	23	6	pdxST	2	L
3	23	7	vanNH	39	F
3	23	8	pdxST	7	
3	23	9	pdxST	8	
3	23	10	pdxST	11	
3	23	11	pdxST	7	
3	23	12	pdxST	8	
3	23	13	pdxST	11	
3	23	14	pdxST	7	
3	23	15	pdxST	8	
3	23	16	pdxST	7	
3	23	17	pdxST	8	
3	23	18	pdxST	6	A
3	23	19	vanNH	18	F
3	23	20	pdxST	16	G
3	24	1	pdxST	7	P
3	24	2	vanNH	89	PU
3	24	3	vanNH	19	
3	24	4	vanNH	89	
3	24	5	vanNH	91	
3	24	6	vanNH	19	
3	24	7	vanNH	98	
3	24	8	vanNH	21	
3	24	9	vanNH	10	A
3	24	10	vanNH	91	G
3	25	1	vanNH	81	P
3	25	2	pdxST	42	PU
3	25	3	pdxST	11	
3	25	4	pdxST	73	
3	25	5	pdxST	11	
3	25	6	vanNH	8	PUA
3	25	7	vanNH	45	G
3	26	1	vanNH	81	P
3	26	2	pdxST	42	PU
3	26	3	pdxST	7	
3	26	4	pdxST	73	
3	26	5	pdxST	7	
3	26	6	pdxST	6	
3	26	7	pdxST	73	
3	26	8	pdxST	2	
3	26	9	pdxST	6	
3	26	10	pdxST	7	
3	26	11	pdxST	8	
3	26	12	pdxST	2	
3	26	13	pdxST	73	
3	26	14	pdxST	8	
3	26	15	pdxST	7	A
3	26	16	pdxST	42	G
3	27	1	pdxST	88	P
3	27	2	vanNH	19	PU
3	27	3	vanNH	89	
3	27	4	vanNH	10	
3	27	5	vanNH	21	
3	27	6	vanNH	98	
3	27	7	vanNH	21	
3	27	8	vanNH	89	
3	27	9	vanNH	10	
3	27	10	vanNH	89	
3	27	11	vanNH	91	
3	27	12	vanNH	98	A
3	27	13	vanNH	10	G
3	28	1	vanNH	18	P
3	28	2	pdxST	73	PU
3	28	3	pdxST	9	
3	28	4	pdxST	42	
3	28	5	pdxST	9	
3	28	6	pdxST	73	
3	28	7	pdxST	9	
3	28	8	vanNH	24	F
3	28	9	pdxST	73	
3	28	10	pdxST	6	
3	28	11	pdxST	73	
3	28	12	pdxST	42	L
3	28	13	pdxST	16	TO
3	28	14	pdxST	7	PUA
3	28	15	pdxST	42	G
3	29	1	pdxST	88	P
3	29	2	vanNH	89	PU
3	29	3	vanNH	19	VST
3	29	4	pdxST	8	PU
3	29	5	pdxST	88	
3	29	6	vanNH	89	D
3	29	7	vanNH	89	PU
3	29	8	vanNH	22	
3	29	9	vanNH	91	TT
3	29	10	pdxST	17	PU
4	30	1	pdxST	88	P
4	30	2	vanNH	19	PU
4	30	3	vanNH	91	
4	30	4	vanNH	21	
4	30	5	vanNH	10	
4	30	6	vanNH	98	
4	30	7	pdxST	5	D
4	30	8	pdxST	22	PU
4	30	9	pdxST	88	
4	30	10	pdxST	5	VTT
4	30	11	vanNH	91	PU
4	30	12	vanNH	19	
4	30	13	vanNH	89	A
4	30	14	vanNH	98	G
4	31	1	vanNH	33	P
4	31	2	pdxST	42	PU
4	31	3	pdxST	9	
4	31	4	pdxST	42	VTT
4	31	5	vanNH	33	PU
4	31	6	vanNH	45	
4	31	7	vanNH	8	
4	31	8	vanNH	24	A
4	31	9	vanNH	39	G
4	32	1	vanNH	33	OBP
4	32	2	pdxST	9	PU
4	32	3	pdxST	6	
4	32	4	pdxST	7	
4	32	5	pdxST	6	
4	32	6	pdxST	2	TT
4	32	7	vanNH	27	PU
4	32	8	vanNH	81	A
4	32	9	pdxST	4	F
4	32	10	vanNH	24	G
4	33	1	vanNH	33	P
4	33	2	pdxST	7	PU
4	33	3	pdxST	73	
4	33	4	pdxST	8	
4	33	5	pdxST	7	
4	33	6	vanNH	4	F
4	33	7	pdxST	8	
4	33	8	pdxST	42	
4	33	9	vanNH	13	D
4	33	10	vanNH	75	PU
4	33	11	pdxST	8	D
4	33	12	pdxST	8	PU
4	33	13	pdxST	8	F
4	33	14	pdxST	73	
4	33	15	pdxST	7	
4	33	16	pdxST	73	
4	33	17	pdxST	6	
4	33	18	pdxST	16	
4	33	19	pdxST	6	
4	33	20	pdxST	7	
4	33	21	pdxST	73	VTT
4	33	22	pdxST		
4	33	23	vanNH	91	PUA
4	33	24	vanNH	22	G
4	34	1	vanNH	81	P
4	34	2	pdxST	42	PU
4	34	3	pdxST	9	
4	34	4	pdxST	73	
4	34	5	pdxST	6	
4	34	6	pdxST	7	
4	34	7	pdxST	6	
4	34	8	pdxST	7	
4	34	9	pdxST	6	
4	34	10	pdxST	9	
4	34	11	pdxST	7	
4	34	12	pdxST	6	
4	34	13	pdxST	7	
4	34	14	pdxST	88	
4	34	15	pdxST	73	
4	34	16	pdxST	7	
4	34	17	pdxST	42	
4	34	18	pdxST	7	
4	34	19	pdxST	2	
4	34	20	pdxST	7	
4	34	21	pdxST	6	
4	34	22	pdxST	7	
4	34	23	pdxST	9	
4	34	24	pdxST	7	
4	34	25	pdxST	42	
4	34	26	vanNH	8	F
4	34	27	vanNH	24	SO
4	34	28	vanNH	75	SI
4	34	29	pdxST	42	PU
4	34	30	pdxST	6	
4	34	31	pdxST	88	A
4	34	32	pdxST	9	G
4	35	1	pdxST	88	P
4	35	2	vanNH	89	PU
4	35	3	vanNH	19	
4	35	4	vanNH	22	
4	35	5	vanNH	10	
4	35	6	vanNH	89	
4	35	7	vanNH	91	
4	35	8	vanNH	98	
4	35	9	pdxST	5	D
4	35	10	pdxST	8	PU
4	35	11	pdxST	88	
4	35	12	pdxST	4	
4	35	13	pdxST	17	
4	35	14	pdxST	8	A
4	35	15	pdxST	4	LG
4	36	1	pdxST	7	P
4	36	2	vanNH	89	PU
4	36	3	vanNH	91	
4	36	4	vanNH	22	
4	36	5	vanNH	21	
4	36	6	vanNH	91	
4	36	7	vanNH	19	
4	36	8	vanNH	98	
4	36	9	vanNH	21	
4	36	10	vanNH	19	
4	36	11	vanNH	91	
4	36	12	vanNH	22	
4	36	13	vanNH	21	
4	36	14	vanNH	91	A
4	36	15	pdxST	9	F
4	36	16	vanNH	98	G
4	37	1	vanNH	33	OBP
4	37	2	pdxST	88	PU
4	37	3	pdxST	7	
4	37	4	pdxST	88	
4	37	5	pdxST	6	
4	37	6	pdxST	88	
4	37	7	pdxST	73	
4	37	8	pdxST	2	L
4	37	9	pdxST	7	
4	37	10	pdxST	6	
4	37	11	pdxST	73	A
4	37	12	pdxST	2	G
4	38	1	pdxST	88	P
4	38	2	vanNH	89	PU
4	38	3	vanNH	91	
4	38	4	vanNH	21	
4	38	5	pdxST	5	D
4	38	6	pdxST	17	PU
4	38	7	pdxST	17	TO
4	38	8	pdxST	9	PU
4	38	9	pdxST	2	
4	38	10	pdxST	11	
4	38	11	pdxST	6	
4	38	12	pdxST	11	
4	38	13	pdxST	6	
4	38	14	pdxST	16	
4	38	15	pdxST	11	
4	38	16	pdxST	7	
4	38	17	pdxST	6	
4	38	18	pdxST	42	
4	38	19	pdxST	11	A
4	38	20	pdxST	2	LG
4	39	1	pdxST	88	P
4	39	2	vanNH	19	PU
4	39	3	vanNH	91	
4	39	4	vanNH	10	
4	39	5	pdxST	5	D
