point	Offense	Defense
1		18P
1	19PU	
1	89	
1	21	
1	89	
1	91	
1	89	
1	21	
1	98	
1	91	
1	10LG	
2		8OBP
2	1PU	
2	6	
2	8LG	
3		18P
3	19PU	
3	91	
3	19	
3	22	
3		18D
3		29
3		21
3		29
3		21
3	89F	2
3		12G
4		24P
4	19PU	
4	89	
4	21	
4	91	
4	72LG	
5		8P
5	00PU	
5	1	
5	6	
5	'00	
5	17	
5	14	
5	'00	
5	17	
5	6L	
5	8	
5	6	
5	1G	
6		18P
6	89PU	
6	91	
6	98	
6	22	
6	10LG	
7		8P
7	00PU	
7	20	
7	48	
7	20	
7	'00	
7	1	
7	20	
7	1	
7	'00	
7	17	
7	'00	
7	6	
7	48TD	
7		24pu
7		8
7		27
7		11
7		8
7		4
7		45
7		27
7		45
7		8
7		11G
8		37P
8	00PU	
8	1	
8	14	
8	'00	
8	17	
8	8	
8		75pu
8		37
8		24
8	17pu	
8	14	
8		24pu
8		37G
9		8P
9	00PU	
9	17	
9	'00	
9	6	
9	'00	
9	6	
9	20	
9	17	
9	'00	
9	48	
9	20G	
10		18OBP
10	91PU	
10	19	
10	19f	
10	89	
10	19	
10	91	
10	19	
10	21	
10	22	
10	89	
10	91	
10		18D
10		23pu
10		15
10		29
10		18
10		2L
10		29
10		18G
11		24P
11	19PU	
11	91	
11	22	
11	89	
11	21	
11	10	
11	89L	
11	98G	
12		8OBP
12	20PU	
12	'00	
12	8	
12	20	
12	'00	
12	20	
12	9LG	
13		18P
13	89PU	
13	19	
13	21TD	
13		29pu
13	91pu	
13	89	
13	19	
13	21	
13	98	
13	22	
13	89	
13	19	
13	89	
13	91	
13	19G	
14		8P
14	14PU	
14	1	
14	6	
14		8D
15		8P
15	00PU	
15	1	
15	9	
15	1	
15	20	
15	'00	
15	9	
15	6	
15	1L	
15	00G	
16		29P
16	89PU	
16	91	
16	10	
16		29pu
16		21
16		29
16		21
16	21F	24
16		29
16		23G
17		29P
17	91PU	
17	98	
17	91	
17	19	
17	89	
17		29pu
17		12
17		15
17		23
17		77
17		29
17		2L
17		18
17		29G
18		24P
18	89PU	
18	91	
18	19	
18	72	
18	22	
18	89	
18	72	
18	19G	
19		8P
19	14PU	
19	1	
19	14	
19	1	
19	'00	
19	6	
19	51	
19	17	
19	14	
19	6	
19		75pu
19	'00pu	
19	1	
19	51	
19	'00	
19	1	
19	'00	
19	17	
19	6G	
20		29P
20	89PU	
20	19	
20	21	
20	91	
20	21	
20	19	
20	98	
20	91	
20	89	
20	91	
20	21	
20	89	
20	10G	
21		37P
21	00PU	
21	20	
21	48L	
21	8	
21	17G	
22		29P
22	89PU	
22	19	
22	89	
22	10	
22	22	
22	21	
22	22	
22	91	
22	89	
22	91	
22		29TO
22		1pu
22		9
22		1
22		14
22		17
22	8pu	
22	31	
22	45	
22	8	
22	45	
22	7	
22	27G	
23		8P
23	00PU	
23	1	
23	17	
23	6	
23	17	
23		4d
23		8pu
23		TO
23		89pu
23		22
23		21
23		89
23		91
23		19
23		98
23		19
23		91
23		21G
24		8P
24	14PU	
24	1	
24	'00	
24	1	
24	14	
24	6	
24	17	
24	14G	
25		29P
25	19PU	
25	81	
25	21	
25	10LG	
26		8P
26	1PU	
26	20	
26	1	
26		8D
27		29P
27	19PU	
27	89	
27	10	
27	22	
27	21	
27	98	
27	19	
27	89	
27	19	
27	91	
27	21	
27		15D
27		29pu
27		21
27		18
27		21
27		29
27		23L
27		21
27		12
27		21G
28		24P
28	89PU	
28	91	
28	89	
28	10	
28	91	
28	89	
28	21	
28	72LG	
29		8P
29	1PU	
29	20	
29	1	
29	20	
29	'00	
29	17	
29	6	
29	48LG	
30		29P
30	89PU	
30	19	
30	21	
30	22	
30		18D
30		29pu
30		18
30		21
30		23L
30		18G
31		29P
31	19PU	
31	91	
31	10	
31	98	
31	22	
31	19	
31	98G	
32		8P
32	00PU	
32	1	
32	9	
32	14	
32	1	
32	17	
32	6L	
32	9G	
33		29P
33	91PU	
33	19	
33	91	
33	22	
33	19	
33	10	
33	98	
33	72G	
34		8P
34	00PU	
34	1	
34	'00	
34	6	
34	48	
34		13D
34		89pu
34		98
34		10
34	29pu	
34	4	
34	29	
34	4	
34	29	
34	21	
34	29	
34	15	
34		91pu
34		19
34		89
34		10G
35		8P
35	00PU	
35	1	
35	'00	
35	14	
35	51	
35	'00	
35	14	
35	'00	45F
35		11pu
35		4
35		45
35		24
35	4D	
35	1pu	
35	8	
35	9L	
35	17	
35	14	
35	17	
35	1G	
36		29P
36	89PU	
36	91	
36		23D
36		29pu
36		18
36		23
36		21
36		12G
37		29P
37	19PU	
37	89	
37	21	
37	19	
37	98	
37	22	
37	89	
37	10	
37	98	
37		4pu
37	98D	
37	89pu	
37	10	
37	22	
37	98	
37	91	
37	19	
37	10	
37	89	
37	21G	
38		8P
38	1PU	
38	20	
38	1	
38	20	
38	8	
38	'00	
38	6	
38		8D
38		8pu
38	8HB	
39		8P
39	14PU	
39	1	
39	'00	
39	1	
39	'00	
39	9	
39	8	
39	17	
39	9LG	
40		18P
40	19PU	
40	89	
40	91	
40	19	
40	91	
40	22	
40	10	
40	22	
40	10	
40		18D
40	21SO	18SO
40	8SI	17SI
40		29pu
40		12
40		29
40	91pu	
40	89	
40	8	
40	10	
40	22	
40	98	
40	91	
40	10G	
41		8P
41	1PU	
41	20	
41	'00	
41	20	
41	48	
41		8D
41		8pu
41		45
41		31
41	20pu	
41	1	
41	6	
41	1	
41	20	
41	48	
41		8D
41		TO
41		89pu
41		22
41		89
41		19
41		91
41		19
41		72
41		10
41		89
41		91
41		19G
42		8OBP
42	1PU	
42	'00	
42	1	
42	'00	
42	1	
42	8	
42	9	
42	1	
42	'00	
42	6	
42		11D
42		24pu
42		91
42		8
42	8D	
42	8pu	
42	6G	
43		29P
43	89PU	
43	91	
43	98	
43	91	
43	89	
43	21	
43	10	
43	98	
43		29pu
43		2TO
43		1pu
43		20
43		1
43		48
43		9
43		1
43		'00
43		17
43		48
43	4pu	
43	8	
43	27	
43	24G	
44		8P
44	1PU	
44	20	
44	14	
44	1	
44	14	
44	9	
44	6	
44	1	
44	14	
44	20LG	
45		29P
45	89PU	
45	19	
45	21	
45	91LG	
46		8P
46	00PU	
46	20	
46	9	
46	'00	
46	9	
46	6	
46	9	
46	48G	
47		24P
47	89PU	
47	91	
47	19	
47	21	
47	22	
47	10	
47	89	
47	91	
47		23SO
47		7SI
47	98	
47	91	
47	89G	
48		8P
48	00PU	
48	20	
48	9	
48	'00	
48	1	
48	6	
48	9	
48		8D
48		31pu
48	6D	
49		8P
49	1PU	
49	'00	
49	20	
49	48	
49	20	
49	6G	
50		29P
50	19PU	
50	89	
50	22	
50	98	
50	89	
50	19	
50	10	
50	89	
50		21D
50		29pu
50		12
50		29
50	89D	
50	91pu	
50	98	
50	91	
50	89	
50	91	
50	21	
50	91	
50	10	
50	91	
50	19	
50	98G	
51		8P
51	20PU	
51	1	
51	17	
51	8	
51	9	
51	17G	
52		29P
52	89PU	
52	19	
52	89	
52	19	
52	89	
52	22	
52	19	
52	91	
52	21	
52	19	
52	91	
52	21	
52	89	
52	10TD	
52		29pu
52		21
52		29
52		21
52		29
52		TO
52		20pu
52		9
52		17
52		1
52	TO	
52	91pu	
52	10	
52	98	
52	91	
52	19	
52	22	
52	10	
52	98	
52	91	
52	89	
52	91	
52	98	
52	91	
52	19	
52	10G	
53		8P
53	20PU	
53	1	
53	20	
54		29P
54	19PU	
54	89	
54	10	
54	98	
54	21	
54	91	
54	98	
54	19	
54	89	
54	19	
54	91	
54	98	
54	91G	
55		8P
55	1PU	
55	20	
55	17	
55	20	
55	'00	
55	20	
55		24D
55		TO
55		19pu
55		21
55		89
55		91
55		10G
56		8P
56	00PU	
56	20	
56	17	
56	8	11f
56	00TD	
56		24pu
56	48D	
56	48pu	
56	6	
56	'00	
56	6	
56		4D
56		7pu
56		45
56		8
56		11
56	20D	
56	00pu	
56		7D
56		24pu
56		11
56		8G
57		8P
57	29PU	
57	21	
57	29	
57	2	
57	24	
57	29	
57	12	
57	29	
57		45pu
57		37
57		8
57	29pu	
57		89pu
57		11
57		8
57		11
57		4
57		45G
58		8P
58	20PU	
58	1	
58		89pu
58		37
58		49G
