game	period	point	pull_team	poss_abs	poss_rel	event	poss_team	pl_team	pl_pnum	pl_code	score	scor_team	who	a_code	b_code
2014-05-24_pdxST-at-vanNH	2	13	pdxST	27	1	5	vanNH	vanNH	?	off F	FALSE	NA	o_line	off F	off -
2014-05-24_pdxST-at-vanNH	2	13	pdxST	28	2	14	pdxST	pdxST	20	G	TRUE	pdxST	d_line	G	G
2014-05-24_pdxST-at-vanNH	2	14	pdxST	29	1	7	vanNH	pdxST	88	D	FALSE	NA	o_line	D	def +
2014-05-24_pdxST-at-vanNH	2	14	pdxST	30	2	12	pdxST	pdxST	88	VST	FALSE	NA	d_line	VST	off -
2014-05-24_pdxST-at-vanNH	2	14	pdxST	31	3	13	vanNH	vanNH	5	TA	FALSE	NA	o_line	TA	off -
2014-05-24_pdxST-at-vanNH	2	14	pdxST	32	4	14	pdxST	pdxST	88	TA	FALSE	NA	d_line	TA	off -
2014-05-24_pdxST-at-vanNH	2	14	pdxST	33	5	22	vanNH	pdxST	22	D	FALSE	NA	o_line	D	def +
2014-05-24_pdxST-at-vanNH	2	14	pdxST	34	6	33	pdxST	pdxST	6	TA	FALSE	NA	d_line	TA	off -
2014-05-24_pdxST-at-vanNH	2	14	pdxST	35	7	38	vanNH	pdxST	8	D	FALSE	NA	o_line	D	def +
2014-05-24_pdxST-at-vanNH	2	14	pdxST	36	8	44	pdxST	pdxST	7	LG	TRUE	pdxST	d_line	G	G
2014-05-24_pdxST-at-vanNH	2	15	pdxST	37	1	7	vanNH	vanNH	10	off F	FALSE	NA	o_line	off F	off -
2014-05-24_pdxST-at-vanNH	2	15	pdxST	38	2	17	pdxST	pdxST	5	G	TRUE	pdxST	d_line	G	G
2014-05-24_pdxST-at-vanNH	2	16	pdxST	39	1	18	vanNH	vanNH	13	TD	FALSE	NA	o_line	TD	off -
2014-05-24_pdxST-at-vanNH	2	16	pdxST	40	2	22	pdxST	vanNH	8	eop	FALSE	NA	d_line	eop	eop
2014-05-24_pdxST-at-vanNH	3	17	vanNH	41	1	3	pdxST	pdxST	2	LG	TRUE	pdxST	o_line	G	G
2014-05-24_pdxST-at-vanNH	3	18	pdxST	42	1	11	vanNH	vanNH	22	G	TRUE	vanNH	o_line	G	G
2014-05-24_pdxST-at-vanNH	3	19	vanNH	43	1	14	pdxST	pdxST	6	G	TRUE	pdxST	o_line	G	G
2014-05-24_pdxST-at-vanNH	3	20	pdxST	44	1	10	vanNH	pdxST	25	D	FALSE	NA	o_line	D	def +
2014-05-24_pdxST-at-vanNH	3	20	pdxST	45	2	19	pdxST	pdxST	17	G	TRUE	pdxST	d_line	G	G
2014-05-24_pdxST-at-vanNH	3	21	pdxST	46	1	17	vanNH	vanNH	19	G	TRUE	vanNH	o_line	G	G
2014-05-24_pdxST-at-vanNH	3	22	vanNH	47	1	10	pdxST	pdxST	11	TA	FALSE	NA	o_line	TA	off -
2014-05-24_pdxST-at-vanNH	3	22	vanNH	48	2	13	vanNH	vanNH	39	G	TRUE	vanNH	d_line	G	G
2014-05-24_pdxST-at-vanNH	3	23	vanNH	49	1	20	pdxST	pdxST	16	G	TRUE	pdxST	o_line	G	G
2014-05-24_pdxST-at-vanNH	3	24	pdxST	50	1	10	vanNH	vanNH	91	G	TRUE	vanNH	o_line	G	G
2014-05-24_pdxST-at-vanNH	3	25	vanNH	51	1	5	pdxST	pdxST	11	TA	FALSE	NA	o_line	TA	off -
2014-05-24_pdxST-at-vanNH	3	25	vanNH	52	2	7	vanNH	vanNH	45	G	TRUE	vanNH	d_line	G	G
2014-05-24_pdxST-at-vanNH	3	26	vanNH	53	1	16	pdxST	pdxST	42	G	TRUE	pdxST	o_line	G	G
2014-05-24_pdxST-at-vanNH	3	27	pdxST	54	1	13	vanNH	vanNH	10	G	TRUE	vanNH	o_line	G	G
2014-05-24_pdxST-at-vanNH	3	28	vanNH	55	1	15	pdxST	pdxST	42	G	TRUE	pdxST	o_line	G	G
2014-05-24_pdxST-at-vanNH	3	29	pdxST	56	1	3	vanNH	vanNH	19	VST	FALSE	NA	o_line	VST	off -
2014-05-24_pdxST-at-vanNH	3	29	pdxST	57	2	6	pdxST	vanNH	89	D	FALSE	NA	d_line	D	def +
2014-05-24_pdxST-at-vanNH	3	29	pdxST	58	3	9	vanNH	vanNH	91	TA	FALSE	NA	o_line	TA	off -
2014-05-24_pdxST-at-vanNH	3	29	pdxST	59	4	10	pdxST	pdxST	17	eop	FALSE	NA	d_line	eop	eop
2014-05-24_pdxST-at-vanNH	4	30	pdxST	60	1	7	vanNH	pdxST	5	D	FALSE	NA	o_line	D	def +
2014-05-24_pdxST-at-vanNH	4	30	pdxST	61	2	10	pdxST	pdxST	5	VTT	FALSE	NA	d_line	VTT	off -
2014-05-24_pdxST-at-vanNH	4	30	pdxST	62	3	14	vanNH	vanNH	98	G	TRUE	vanNH	o_line	G	G
2014-05-24_pdxST-at-vanNH	4	31	vanNH	63	1	4	pdxST	pdxST	42	VTT	FALSE	NA	o_line	VTT	off -
2014-05-24_pdxST-at-vanNH	4	31	vanNH	64	2	9	vanNH	vanNH	39	G	TRUE	vanNH	d_line	G	G
2014-05-24_pdxST-at-vanNH	4	32	vanNH	65	1	6	pdxST	pdxST	2	TA	FALSE	NA	o_line	TA	off -
2014-05-24_pdxST-at-vanNH	4	32	vanNH	66	2	10	vanNH	vanNH	24	G	TRUE	vanNH	d_line	G	G
2014-05-24_pdxST-at-vanNH	4	33	vanNH	67	1	9	pdxST	vanNH	13	D	FALSE	NA	o_line	D	def +
2014-05-24_pdxST-at-vanNH	4	33	vanNH	68	2	11	vanNH	pdxST	8	D	FALSE	NA	d_line	D	def +
2014-05-24_pdxST-at-vanNH	4	33	vanNH	69	3	22	pdxST	pdxST		TA	FALSE	NA	o_line	TA	off -
2014-05-24_pdxST-at-vanNH	4	33	vanNH	70	4	24	vanNH	vanNH	22	G	TRUE	vanNH	d_line	G	G
2014-05-24_pdxST-at-vanNH	4	34	vanNH	71	1	32	pdxST	pdxST	9	G	TRUE	pdxST	o_line	G	G
2014-05-24_pdxST-at-vanNH	4	35	pdxST	72	1	9	vanNH	pdxST	5	D	FALSE	NA	o_line	D	def +
2014-05-24_pdxST-at-vanNH	4	35	pdxST	73	2	15	pdxST	pdxST	4	LG	TRUE	pdxST	d_line	G	G
2014-05-24_pdxST-at-vanNH	4	36	pdxST	74	1	16	vanNH	vanNH	98	G	TRUE	vanNH	o_line	G	G
2014-05-24_pdxST-at-vanNH	4	37	vanNH	75	1	12	pdxST	pdxST	2	G	TRUE	pdxST	o_line	G	G
2014-05-24_pdxST-at-vanNH	4	38	pdxST	76	1	5	vanNH	pdxST	5	D	FALSE	NA	o_line	D	def +
2014-05-24_pdxST-at-vanNH	4	38	pdxST	77	2	20	pdxST	pdxST	2	LG	TRUE	pdxST	d_line	G	G
2014-05-24_pdxST-at-vanNH	4	39	pdxST	78	1	5	vanNH	pdxST	5	eop	FALSE	NA	o_line	eop	eop
2014-05-31_vanNH-at-seaRM	1	1	seaRM	1	1	11	vanNH	vanNH	10	LG	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	1	2	vanNH	2	1	4	seaRM	seaRM	8	LG	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	1	3	seaRM	3	1	6	vanNH	seaRM	18	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	1	3	seaRM	4	2	13	seaRM	seaRM	12	G	TRUE	seaRM	d_line	G	G
2014-05-31_vanNH-at-seaRM	1	4	seaRM	5	1	6	vanNH	vanNH	72	LG	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	1	5	vanNH	6	1	13	seaRM	seaRM	1	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	1	6	seaRM	7	1	6	vanNH	vanNH	10	LG	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	1	7	vanNH	8	1	14	seaRM	seaRM	48	TD	FALSE	NA	o_line	TD	off -
2014-05-31_vanNH-at-seaRM	1	7	vanNH	9	2	25	vanNH	vanNH	11	G	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	1	8	vanNH	10	1	7	seaRM	seaRM	8	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	1	8	vanNH	11	2	10	vanNH	vanNH	24	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	1	8	vanNH	12	3	12	seaRM	seaRM	14	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	1	8	vanNH	13	4	14	vanNH	vanNH	37	G	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	1	9	vanNH	14	1	12	seaRM	seaRM	20	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	1	10	seaRM	15	1	13	vanNH	seaRM	18	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	1	10	seaRM	16	2	20	seaRM	seaRM	18	G	TRUE	seaRM	d_line	G	G
2014-05-31_vanNH-at-seaRM	1	11	seaRM	17	1	9	vanNH	vanNH	98	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	1	12	vanNH	18	1	8	seaRM	seaRM	9	LG	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	1	13	seaRM	19	1	4	vanNH	vanNH	21	TD	FALSE	NA	o_line	TD	off -
2014-05-31_vanNH-at-seaRM	1	13	seaRM	20	2	5	seaRM	seaRM	29	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	1	13	seaRM	21	3	16	vanNH	vanNH	19	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	1	14	vanNH	22	1	5	seaRM	vanNH	8	eop	FALSE	NA	o_line	eop	eop
2014-05-31_vanNH-at-seaRM	2	15	vanNH	23	1	11	seaRM	seaRM	0	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	2	16	seaRM	24	1	4	vanNH	vanNH	10	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	2	16	seaRM	25	2	12	seaRM	seaRM	23	G	TRUE	seaRM	d_line	G	G
2014-05-31_vanNH-at-seaRM	2	17	seaRM	26	1	6	vanNH	vanNH	89	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	2	17	seaRM	27	2	15	seaRM	seaRM	29	G	TRUE	seaRM	d_line	G	G
2014-05-31_vanNH-at-seaRM	2	18	seaRM	28	1	9	vanNH	vanNH	19	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	2	19	vanNH	29	1	11	seaRM	seaRM	6	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	2	19	vanNH	30	2	12	vanNH	vanNH	75	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	2	19	vanNH	31	3	20	seaRM	seaRM	6	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	2	20	seaRM	32	1	14	vanNH	vanNH	10	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	2	21	vanNH	33	1	6	seaRM	seaRM	17	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	2	22	seaRM	34	1	11	vanNH	vanNH	91	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	2	22	seaRM	35	2	17	seaRM	seaRM	17	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	2	22	seaRM	36	3	24	vanNH	vanNH	27	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	2	23	vanNH	37	1	7	seaRM	vanNH	4	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	2	23	vanNH	38	2	8	vanNH	vanNH	8	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	2	23	vanNH	39	3	9	seaRM	seaRM	NA	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	2	23	vanNH	40	4	19	vanNH	vanNH	21	G	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	2	24	vanNH	41	1	9	seaRM	seaRM	14	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	2	25	seaRM	42	1	5	vanNH	vanNH	10	LG	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	2	26	vanNH	43	1	5	seaRM	vanNH	8	eop	FALSE	NA	o_line	eop	eop
2014-05-31_vanNH-at-seaRM	3	27	seaRM	44	1	13	vanNH	seaRM	15	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	3	27	seaRM	45	2	22	seaRM	seaRM	21	G	TRUE	seaRM	d_line	G	G
2014-05-31_vanNH-at-seaRM	3	28	seaRM	46	1	9	vanNH	vanNH	72	LG	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	3	29	vanNH	47	1	9	seaRM	seaRM	48	LG	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	3	30	seaRM	48	1	6	vanNH	seaRM	18	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	3	30	seaRM	49	2	11	seaRM	seaRM	18	G	TRUE	seaRM	d_line	G	G
2014-05-31_vanNH-at-seaRM	3	31	seaRM	50	1	8	vanNH	vanNH	98	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	3	32	vanNH	51	1	9	seaRM	seaRM	9	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	3	33	seaRM	52	1	9	vanNH	vanNH	72	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	3	34	vanNH	53	1	7	seaRM	vanNH	13	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	3	34	vanNH	54	2	10	vanNH	vanNH	10	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	3	34	vanNH	55	3	18	seaRM	seaRM	15	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	3	34	vanNH	56	4	22	vanNH	vanNH	10	G	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	3	35	vanNH	57	1	10	seaRM	vanNH	45	off F	FALSE	NA	o_line	off F	off -
2014-05-31_vanNH-at-seaRM	3	35	vanNH	58	2	15	vanNH	seaRM	4	D	FALSE	NA	d_line	D	def +
2014-05-31_vanNH-at-seaRM	3	35	vanNH	59	3	22	seaRM	seaRM	1	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	3	36	seaRM	60	1	4	vanNH	seaRM	23	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	3	36	seaRM	61	2	9	seaRM	seaRM	12	G	TRUE	seaRM	d_line	G	G
2014-05-31_vanNH-at-seaRM	3	37	seaRM	62	1	10	vanNH	vanNH	98	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	3	37	seaRM	63	2	12	seaRM	vanNH	98	D	FALSE	NA	d_line	D	def +
2014-05-31_vanNH-at-seaRM	3	37	seaRM	64	3	21	vanNH	vanNH	21	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	3	38	vanNH	65	1	9	seaRM	vanNH	8	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	3	38	vanNH	66	2	11	vanNH	seaRM	8	eop	FALSE	NA	d_line	eop	eop
2014-05-31_vanNH-at-seaRM	4	39	vanNH	67	1	10	seaRM	seaRM	9	LG	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	4	40	seaRM	68	1	11	vanNH	seaRM	18	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	4	40	seaRM	69	2	18	seaRM	seaRM	29	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	4	40	seaRM	70	3	26	vanNH	vanNH	10	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	4	41	vanNH	71	1	7	seaRM	vanNH	8	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	4	41	vanNH	72	2	10	vanNH	vanNH	31	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	4	41	vanNH	73	3	18	seaRM	seaRM	NA	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	4	41	vanNH	74	4	29	vanNH	vanNH	19	G	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	4	42	vanNH	75	1	12	seaRM	vanNH	11	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	4	42	vanNH	76	2	16	vanNH	seaRM	8	D	FALSE	NA	d_line	D	def +
2014-05-31_vanNH-at-seaRM	4	42	vanNH	77	3	18	seaRM	seaRM	6	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	4	43	seaRM	78	1	9	vanNH	vanNH	98	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	4	43	seaRM	79	2	20	seaRM	seaRM	48	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	4	43	seaRM	80	3	24	vanNH	vanNH	24	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	4	44	vanNH	81	1	11	seaRM	seaRM	20	LG	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	4	45	seaRM	82	1	5	vanNH	vanNH	91	LG	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	4	46	vanNH	83	1	9	seaRM	seaRM	48	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	4	47	seaRM	84	1	14	vanNH	vanNH	89	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	4	48	vanNH	85	1	9	seaRM	vanNH	8	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	4	48	vanNH	86	2	11	vanNH	seaRM	6	eop	FALSE	NA	d_line	eop	eop
2014-05-31_vanNH-at-seaRM	5	49	vanNH	87	1	7	seaRM	seaRM	6	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	5	50	seaRM	88	1	10	vanNH	seaRM	21	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	5	50	seaRM	89	2	14	seaRM	vanNH	89	D	FALSE	NA	d_line	D	def +
2014-05-31_vanNH-at-seaRM	5	50	seaRM	90	3	25	vanNH	vanNH	98	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	5	51	vanNH	91	1	7	seaRM	seaRM	17	G	TRUE	seaRM	o_line	G	G
2014-05-31_vanNH-at-seaRM	5	52	seaRM	92	1	15	vanNH	vanNH	10	TD	FALSE	NA	o_line	TD	off -
2014-05-31_vanNH-at-seaRM	5	52	seaRM	93	2	20	seaRM	seaRM	29	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	5	52	seaRM	94	3	21	vanNH	vanNH	NA	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	5	52	seaRM	95	4	25	seaRM	seaRM	1	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	5	52	seaRM	96	5	41	vanNH	vanNH	10	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	5	53	vanNH	97	1	4	seaRM	seaRM	20	eop	FALSE	NA	o_line	eop	eop
2014-05-31_vanNH-at-seaRM	6	54	seaRM	98	1	14	vanNH	vanNH	91	G	TRUE	vanNH	o_line	G	G
2014-05-31_vanNH-at-seaRM	6	55	vanNH	99	1	9	seaRM	seaRM	NA	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	6	55	vanNH	100	2	14	vanNH	vanNH	10	G	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	6	56	vanNH	101	1	7	seaRM	seaRM	0	TD	FALSE	NA	o_line	TD	off -
2014-05-31_vanNH-at-seaRM	6	56	vanNH	102	2	9	vanNH	seaRM	48	D	FALSE	NA	d_line	D	def +
2014-05-31_vanNH-at-seaRM	6	56	vanNH	103	3	14	seaRM	vanNH	4	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	6	56	vanNH	104	4	19	vanNH	seaRM	20	D	FALSE	NA	d_line	D	def +
2014-05-31_vanNH-at-seaRM	6	56	vanNH	105	5	21	seaRM	vanNH	7	D	FALSE	NA	o_line	D	def +
2014-05-31_vanNH-at-seaRM	6	56	vanNH	106	6	24	vanNH	vanNH	8	G	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	6	57	vanNH	107	1	9	seaRM	seaRM	29	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	6	57	vanNH	108	2	12	vanNH	vanNH	8	TA	FALSE	NA	d_line	TA	off -
2014-05-31_vanNH-at-seaRM	6	57	vanNH	109	3	13	seaRM	seaRM	29	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	6	57	vanNH	110	4	19	vanNH	vanNH	45	G	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	6	58	vanNH	111	1	3	seaRM	seaRM	1	TA	FALSE	NA	o_line	TA	off -
2014-05-31_vanNH-at-seaRM	6	58	vanNH	112	2	6	vanNH	vanNH	49	G	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	1	seaRM	1	1	9	vanNH	vanNH	91	TD	FALSE	NA	o_line	TD	off -
2014-06-07_seaRM-at-vanNH	1	1	seaRM	2	2	23	seaRM	seaRM	18	G	TRUE	seaRM	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	2	seaRM	3	1	11	vanNH	vanNH	98	LG	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	1	3	vanNH	4	1	7	seaRM	vanNH	11	D	FALSE	NA	o_line	D	def +
2014-06-07_seaRM-at-vanNH	1	3	vanNH	5	2	11	vanNH	vanNH	45	G	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	4	vanNH	6	1	4	seaRM	seaRM	14	TA	FALSE	NA	o_line	TA	off -
2014-06-07_seaRM-at-vanNH	1	4	vanNH	7	2	6	vanNH	vanNH	33	G	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	5	vanNH	8	1	4	seaRM	seaRM	29	TA	FALSE	NA	o_line	TA	off -
2014-06-07_seaRM-at-vanNH	1	5	vanNH	9	2	10	vanNH	vanNH	33	G	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	6	vanNH	10	1	12	seaRM	seaRM	1	G	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	1	7	seaRM	11	1	7	vanNH	vanNH	10	LG	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	1	8	vanNH	12	1	11	seaRM	seaRM	6	TA	FALSE	NA	o_line	TA	off -
