game	period	point	pull_team	poss_abs	n_poss	n_events	poss_team	pl_team	pl_pnum	pl_code	huck	score	scor_team	who	a_code	b_code
2014-05-31_vanNH-at-seaRM	6	56	vanNH	106	6	24	vanNH	vanNH	8	G	FALSE	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	6	57	vanNH	110	4	19	vanNH	vanNH	45	G	FALSE	TRUE	vanNH	d_line	G	G
2014-05-31_vanNH-at-seaRM	6	58	vanNH	112	2	6	vanNH	vanNH	49	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	1	seaRM	2	2	23	seaRM	seaRM	18	G	FALSE	TRUE	seaRM	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	2	seaRM	3	1	11	vanNH	vanNH	98	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	1	3	vanNH	5	2	11	vanNH	vanNH	45	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	4	vanNH	7	2	6	vanNH	vanNH	33	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	5	vanNH	9	2	10	vanNH	vanNH	33	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	6	vanNH	10	1	12	seaRM	seaRM	1	G	FALSE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	1	7	seaRM	11	1	7	vanNH	vanNH	10	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	1	8	vanNH	14	3	21	seaRM	seaRM	00	G	FALSE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	1	9	seaRM	15	1	9	vanNH	vanNH	22	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	1	10	vanNH	19	4	37	vanNH	vanNH	10	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	1	11	vanNH	20	1	5	seaRM	seaRM	1	eop	FALSE	FALSE	NA	o_line	eop	eop
2014-06-07_seaRM-at-vanNH	2	12	vanNH	24	4	23	vanNH	vanNH	37	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	2	13	vanNH	28	4	23	vanNH	vanNH	24	G	TRUE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	2	14	vanNH	30	2	17	vanNH	vanNH	45	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	2	15	vanNH	31	1	15	seaRM	seaRM	14	G	FALSE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	2	16	seaRM	32	1	18	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	2	17	vanNH	33	1	11	seaRM	seaRM	1	G	FALSE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	2	18	seaRM	34	1	10	vanNH	vanNH	21	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	2	19	vanNH	35	1	10	seaRM	seaRM	17	G	FALSE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	2	20	seaRM	37	2	5	seaRM	seaRM	24	G	FALSE	TRUE	seaRM	d_line	G	G
2014-06-07_seaRM-at-vanNH	2	21	seaRM	38	1	8	vanNH	vanNH	89	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	2	22	vanNH	39	1	10	seaRM	seaRM	51	LG	TRUE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	3	23	seaRM	40	1	11	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	3	24	vanNH	44	4	23	vanNH	vanNH	27	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	3	25	vanNH	48	4	41	vanNH	vanNH	22	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	3	26	vanNH	50	2	13	vanNH	vanNH	37	LG	TRUE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	3	27	vanNH	52	2	14	vanNH	vanNH	4	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	3	28	vanNH	54	2	7	vanNH	vanNH	7	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	3	29	vanNH	55	1	18	seaRM	seaRM	51	G	FALSE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	4	30	vanNH	57	2	9	vanNH	vanNH	4	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	4	31	vanNH	58	1	14	seaRM	seaRM	1	G	FALSE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	4	32	seaRM	61	3	16	vanNH	vanNH	98	G	TRUE	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	4	33	vanNH	63	2	16	vanNH	vanNH	13	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	4	34	vanNH	65	2	18	vanNH	vanNH	4	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	4	35	vanNH	67	2	12	vanNH	vanNH	13	G	TRUE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	4	36	vanNH	71	4	25	vanNH	vanNH	11	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	4	37	vanNH	74	3	23	seaRM	seaRM	31	LG	TRUE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	4	38	seaRM	75	1	16	vanNH	vanNH	89	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-07_seaRM-at-vanNH	4	39	vanNH	77	2	15	vanNH	vanNH	27	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-07_seaRM-at-vanNH	4	40	vanNH	78	1	10	seaRM	seaRM	1	G	FALSE	TRUE	seaRM	o_line	G	G
2014-06-07_seaRM-at-vanNH	4	41	seaRM	79	1	3	vanNH	vanNH	89	eop	FALSE	FALSE	NA	o_line	eop	eop
2014-06-15_pdxST-at-vanNH	1	1	pdxST	1	1	9	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	1	2	vanNH	3	2	14	vanNH	vanNH	81	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-15_pdxST-at-vanNH	1	3	vanNH	4	1	31	pdxST	pdxST	24	G	FALSE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	1	4	pdxST	5	1	11	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	1	5	vanNH	6	1	10	pdxST	pdxST	24	LG	TRUE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	1	6	pdxST	11	5	27	vanNH	vanNH	72	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	1	7	vanNH	15	4	18	vanNH	vanNH	31	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-15_pdxST-at-vanNH	1	8	vanNH	17	2	8	vanNH	vanNH	24	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-15_pdxST-at-vanNH	1	9	vanNH	18	1	9	pdxST	pdxST	7	LG	TRUE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	1	10	pdxST	19	1	11	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	1	11	vanNH	20	1	5	pdxST	pdxST	24	eop	FALSE	FALSE	NA	o_line	eop	eop
2014-06-15_pdxST-at-vanNH	2	12	vanNH	21	1	35	pdxST	pdxST	6	G	FALSE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	2	13	pdxST	25	4	18	pdxST	pdxST	16	G	FALSE	TRUE	pdxST	d_line	G	G
2014-06-15_pdxST-at-vanNH	2	14	pdxST	28	3	12	vanNH	vanNH	10	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	2	15	vanNH	29	1	17	pdxST	pdxST	9	G	TRUE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	2	16	pdxST	35	6	40	pdxST	pdxST	3	LG	TRUE	TRUE	pdxST	d_line	G	G
2014-06-15_pdxST-at-vanNH	2	17	pdxST	36	1	19	vanNH	vanNH	5	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	2	18	vanNH	37	1	9	pdxST	pdxST	2	LG	TRUE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	2	19	pdxST	38	1	10	vanNH	vanNH	22	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	2	20	vanNH	40	2	5	vanNH	vanNH	10	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-15_pdxST-at-vanNH	3	21	pdxST	43	3	14	vanNH	vanNH	98	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	3	22	vanNH	44	1	22	pdxST	pdxST	6	G	FALSE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	3	23	pdxST	46	2	15	pdxST	pdxST	5	LG	TRUE	TRUE	pdxST	d_line	G	G
2014-06-15_pdxST-at-vanNH	3	24	pdxST	48	2	10	pdxST	pdxST	17	G	TRUE	TRUE	pdxST	d_line	G	G
2014-06-15_pdxST-at-vanNH	3	25	pdxST	49	1	16	vanNH	vanNH	21	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	3	26	vanNH	50	1	8	pdxST	pdxST	6	LG	TRUE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	3	27	pdxST	51	1	6	vanNH	vanNH	98	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	3	28	vanNH	53	2	24	vanNH	vanNH	4	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-15_pdxST-at-vanNH	3	29	vanNH	54	1	7	pdxST	pdxST	2	LG	TRUE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	3	30	pdxST	58	4	34	pdxST	vanNH	8	eop	FALSE	FALSE	NA	d_line	eop	eop
2014-06-15_pdxST-at-vanNH	4	31	vanNH	61	3	36	pdxST	pdxST	6	G	FALSE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	4	32	pdxST	63	2	16	pdxST	pdxST	21	G	TRUE	TRUE	pdxST	d_line	G	G
2014-06-15_pdxST-at-vanNH	4	33	pdxST	64	1	10	vanNH	vanNH	5	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	4	34	vanNH	66	2	29	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-15_pdxST-at-vanNH	4	35	vanNH	67	1	9	pdxST	pdxST	42	G	FALSE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	4	36	pdxST	69	2	12	pdxST	pdxST	17	G	TRUE	TRUE	pdxST	d_line	G	G
2014-06-15_pdxST-at-vanNH	4	37	pdxST	70	1	7	vanNH	vanNH	8	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	4	38	vanNH	71	1	10	pdxST	pdxST	16	G	TRUE	TRUE	pdxST	o_line	G	G
2014-06-15_pdxST-at-vanNH	4	39	pdxST	72	1	8	vanNH	vanNH	22	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-15_pdxST-at-vanNH	4	40	vanNH	74	2	22	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-15_pdxST-at-vanNH	4	41	vanNH	75	1	4	pdxST	pdxST	73	eop	FALSE	FALSE	NA	o_line	eop	eop
2014-06-21_vanNH-at-sfoDF	1	1	vanNH	2	2	17	vanNH	vanNH	24	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-21_vanNH-at-sfoDF	1	2	vanNH	6	4	15	vanNH	vanNH	37	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-21_vanNH-at-sfoDF	1	3	vanNH	10	4	24	vanNH	vanNH	27	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-21_vanNH-at-sfoDF	1	4	vanNH	15	5	16	sfoDF	sfoDF	12	G	FALSE	TRUE	sfoDF	o_line	G	G
2014-06-21_vanNH-at-sfoDF	1	5	sfoDF	17	2	10	sfoDF	sfoDF	11	G	TRUE	TRUE	sfoDF	d_line	G	G
2014-06-21_vanNH-at-sfoDF	1	6	sfoDF	18	1	6	vanNH	vanNH	5	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-21_vanNH-at-sfoDF	1	7	vanNH	19	1	18	sfoDF	sfoDF	21	LG	TRUE	TRUE	sfoDF	o_line	G	G
2014-06-21_vanNH-at-sfoDF	1	8	sfoDF	21	2	10	sfoDF	sfoDF	25	G	TRUE	TRUE	sfoDF	d_line	G	G
2014-06-21_vanNH-at-sfoDF	1	9	sfoDF	28	7	20	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-21_vanNH-at-sfoDF	1	10	vanNH	29	1	2	sfoDF	sfoDF	16	eop	FALSE	FALSE	NA	o_line	eop	eop
2014-06-21_vanNH-at-sfoDF	2	11	sfoDF	31	2	19	sfoDF	sfoDF	57	G	FALSE	TRUE	sfoDF	d_line	G	G
2014-06-21_vanNH-at-sfoDF	2	12	sfoDF	43	12	41	sfoDF	sfoDF	40	G	FALSE	TRUE	sfoDF	d_line	G	G
2014-06-21_vanNH-at-sfoDF	2	13	sfoDF	45	2	7	sfoDF	sfoDF	10	G	FALSE	TRUE	sfoDF	d_line	G	G
2014-06-21_vanNH-at-sfoDF	2	14	sfoDF	53	8	24	sfoDF	sfoDF	24	G	FALSE	TRUE	sfoDF	d_line	G	G
2014-06-21_vanNH-at-sfoDF	2	15	sfoDF	58	5	20	vanNH	vanNH	98	G	TRUE	TRUE	vanNH	o_line	G	G
2014-06-21_vanNH-at-sfoDF	2	16	vanNH	60	2	8	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-21_vanNH-at-sfoDF	2	17	vanNH	61	1	3	sfoDF	vanNH	13	eop	FALSE	FALSE	NA	o_line	eop	eop
2014-06-21_vanNH-at-sfoDF	3	18	vanNH	63	2	16	vanNH	vanNH	31	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-21_vanNH-at-sfoDF	3	19	vanNH	64	1	7	sfoDF	sfoDF	25	G	TRUE	TRUE	sfoDF	o_line	G	G
2014-06-21_vanNH-at-sfoDF	3	20	sfoDF	70	6	28	sfoDF	sfoDF	13	G	TRUE	TRUE	sfoDF	d_line	G	G
2014-06-21_vanNH-at-sfoDF	3	21	sfoDF	75	5	19	vanNH	vanNH	19	G	TRUE	TRUE	vanNH	o_line	G	G
2014-06-21_vanNH-at-sfoDF	3	22	vanNH	77	2	5	vanNH	vanNH	31	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-21_vanNH-at-sfoDF	3	23	vanNH	78	1	9	sfoDF	sfoDF	21	LG	TRUE	TRUE	sfoDF	o_line	G	G
2014-06-21_vanNH-at-sfoDF	3	24	sfoDF	85	7	21	vanNH	vanNH	19	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-21_vanNH-at-sfoDF	3	25	vanNH	86	1	9	sfoDF	sfoDF	23	G	TRUE	TRUE	sfoDF	o_line	G	G
2014-06-21_vanNH-at-sfoDF	3	26	sfoDF	87	1	8	vanNH	vanNH	10	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-21_vanNH-at-sfoDF	3	27	vanNH	89	2	10	vanNH	vanNH	72	eop	FALSE	FALSE	NA	d_line	eop	eop
2014-06-21_vanNH-at-sfoDF	4	28	sfoDF	92	3	19	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-21_vanNH-at-sfoDF	4	29	vanNH	93	1	13	sfoDF	sfoDF	24	LG	TRUE	TRUE	sfoDF	o_line	G	G
2014-06-21_vanNH-at-sfoDF	4	30	sfoDF	94	1	8	vanNH	vanNH	72	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-21_vanNH-at-sfoDF	4	31	vanNH	102	8	35	vanNH	vanNH	8	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-21_vanNH-at-sfoDF	4	32	vanNH	104	2	4	vanNH	vanNH	22	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-21_vanNH-at-sfoDF	4	33	vanNH	105	1	8	sfoDF	sfoDF	88	LG	TRUE	TRUE	sfoDF	o_line	G	G
2014-06-21_vanNH-at-sfoDF	4	34	sfoDF	107	2	15	sfoDF	sfoDF	18	LG	TRUE	TRUE	sfoDF	d_line	G	G
2014-06-21_vanNH-at-sfoDF	4	35	sfoDF	108	1	11	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-21_vanNH-at-sfoDF	4	36	vanNH	110	2	10	vanNH	vanNH	8	eop	FALSE	FALSE	NA	d_line	eop	eop
2014-06-28_vanNH-at-pdxST	1	1	vanNH	2	2	13	vanNH	vanNH	31	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-28_vanNH-at-pdxST	1	2	vanNH	4	2	30	vanNH	vanNH	4	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-28_vanNH-at-pdxST	1	3	vanNH	16	12	74	vanNH	vanNH	22	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-28_vanNH-at-pdxST	1	4	vanNH	24	8	25	vanNH	vanNH	24	eop	FALSE	FALSE	NA	d_line	eop	eop
2014-06-28_vanNH-at-pdxST	2	5	pdxST	25	1	8	vanNH	vanNH	10	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-28_vanNH-at-pdxST	2	6	vanNH	26	1	22	pdxST	pdxST	2	LG	TRUE	TRUE	pdxST	o_line	G	G
2014-06-28_vanNH-at-pdxST	2	7	pdxST	28	2	10	pdxST	pdxST	8	LG	TRUE	TRUE	pdxST	d_line	G	G
2014-06-28_vanNH-at-pdxST	2	8	pdxST	30	2	14	pdxST	pdxST	4	G	TRUE	TRUE	pdxST	d_line	G	G
2014-06-28_vanNH-at-pdxST	2	9	pdxST	32	2	6	pdxST	pdxST	5	G	FALSE	TRUE	pdxST	d_line	G	G
2014-06-28_vanNH-at-pdxST	2	10	pdxST	35	3	22	vanNH	vanNH	4	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-28_vanNH-at-pdxST	2	11	vanNH	37	2	12	vanNH	vanNH	8	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-28_vanNH-at-pdxST	2	12	vanNH	40	3	36	pdxST	pdxST	6	G	FALSE	TRUE	pdxST	o_line	G	G
2014-06-28_vanNH-at-pdxST	2	13	pdxST	41	1	11	vanNH	vanNH	98	G	TRUE	TRUE	vanNH	o_line	G	G
2014-06-28_vanNH-at-pdxST	2	14	vanNH	42	1	31	pdxST	pdxST	10	G	FALSE	TRUE	pdxST	o_line	G	G
2014-06-28_vanNH-at-pdxST	2	15	pdxST	44	2	4	pdxST	pdxST	5	eop	FALSE	FALSE	NA	d_line	eop	eop
2014-06-28_vanNH-at-pdxST	3	16	vanNH	45	1	6	pdxST	pdxST	13	LG	TRUE	TRUE	pdxST	o_line	G	G
2014-06-28_vanNH-at-pdxST	3	17	pdxST	47	2	10	pdxST	pdxST	5	LG	TRUE	TRUE	pdxST	d_line	G	G
2014-06-28_vanNH-at-pdxST	3	18	pdxST	48	1	11	vanNH	vanNH	98	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-28_vanNH-at-pdxST	3	19	vanNH	51	3	21	pdxST	pdxST	6	G	FALSE	TRUE	pdxST	o_line	G	G
2014-06-28_vanNH-at-pdxST	3	20	pdxST	56	5	37	vanNH	vanNH	10	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-28_vanNH-at-pdxST	3	21	vanNH	60	4	13	vanNH	vanNH	4	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-28_vanNH-at-pdxST	3	22	vanNH	62	2	20	vanNH	vanNH	11	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-28_vanNH-at-pdxST	3	23	vanNH	63	1	11	pdxST	pdxST	88	G	FALSE	TRUE	pdxST	o_line	G	G
2014-06-28_vanNH-at-pdxST	3	24	pdxST	65	2	16	pdxST	vanNH	13	eop	FALSE	FALSE	NA	d_line	eop	eop
2014-06-28_vanNH-at-pdxST	4	25	pdxST	69	4	32	pdxST	pdxST	4	G	TRUE	TRUE	pdxST	d_line	G	G
2014-06-28_vanNH-at-pdxST	4	26	pdxST	72	3	15	vanNH	vanNH	11	G	FALSE	TRUE	vanNH	o_line	G	G
2014-06-28_vanNH-at-pdxST	4	27	vanNH	75	3	30	pdxST	pdxST	21	G	TRUE	TRUE	pdxST	o_line	G	G
2014-06-28_vanNH-at-pdxST	4	28	pdxST	77	2	35	pdxST	pdxST	13	G	FALSE	TRUE	pdxST	d_line	G	G
2014-06-28_vanNH-at-pdxST	4	29	pdxST	78	1	7	vanNH	vanNH	22	LG	TRUE	TRUE	vanNH	o_line	G	G
2014-06-28_vanNH-at-pdxST	4	30	vanNH	80	2	16	vanNH	vanNH	89	G	FALSE	TRUE	vanNH	d_line	G	G
2014-06-28_vanNH-at-pdxST	4	31	vanNH	82	2	13	vanNH	vanNH	24	eop	FALSE	FALSE	NA	d_line	eop	eop
2014-04-12_seaRM-at-sfoDF	1	1	sfoDF	1	1	5	seaRM	seaRM	48	LG	TRUE	TRUE	seaRM	o_line	G	G
2014-04-12_seaRM-at-sfoDF	1	2	seaRM	3	2	9	seaRM	seaRM	9	G	FALSE	TRUE	seaRM	d_line	G	G
2014-04-12_seaRM-at-sfoDF	1	3	seaRM	4	1	5	sfoDF	sfoDF	40	G	FALSE	TRUE	sfoDF	o_line	G	G
